packets/s 	 1266063 	 bytes/s 	 9084
packets/s 	 1266198 	 bytes/s 	 9081
packets/s 	 1266843 	 bytes/s 	 9083
packets/s 	 1280692 	 bytes/s 	 9148
packets/s 	 1278813 	 bytes/s 	 9162
packets/s 	 1279872 	 bytes/s 	 9168
packets/s 	 1291005 	 bytes/s 	 9249
packets/s 	 1290588 	 bytes/s 	 9245
packets/s 	 1292002 	 bytes/s 	 9256
packets/s 	 1302187 	 bytes/s 	 9329
packets/s 	 1302042 	 bytes/s 	 9334
packets/s 	 1303192 	 bytes/s 	 9347
packets/s 	 1313087 	 bytes/s 	 9404
packets/s 	 1313127 	 bytes/s 	 9404
packets/s 	 1314093 	 bytes/s 	 9410
packets/s 	 1324533 	 bytes/s 	 9482
packets/s 	 1325207 	 bytes/s 	 9494
packets/s 	 1324967 	 bytes/s 	 9495
packets/s 	 1325269 	 bytes/s 	 9495
packets/s 	 1324475 	 bytes/s 	 9490
packets/s 	 1192240 	 bytes/s 	 8561
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
packets/s 	 0 	 bytes/s 	 0
